# robots.txt — whitemoon.es
# WhiteMoon Agencia IA · Majadahonda, Madrid

Sitemap: https://whitemoon.es/sitemap.xml

# Crawlers de buscadores tradicionales
User-agent: *
Allow: /

# Crawlers de modelos de lenguaje (AEO/GEO)
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

# OAI-SearchBot (ChatGPT Search)
User-agent: OAI-SearchBot
Allow: /

# anthropic-ai (legacy Anthropic)
User-agent: anthropic-ai
Allow: /

# Applebot-Extended (Apple Intelligence)
User-agent: Applebot-Extended
Allow: /

# meta-externalagent (Meta AI / Llama)
User-agent: meta-externalagent
Allow: /

# GoogleOther (crawlers adicionales Google)
User-agent: GoogleOther
Allow: /

# Amazonbot (Alexa / Rufus)
User-agent: Amazonbot
Allow: /

# cohere-ai
User-agent: cohere-ai
Allow: /

# Bytespider (TikTok / Doubao)
User-agent: Bytespider
Allow: /

# DuckAssistBot (DuckDuckGo AI)
User-agent: DuckAssistBot
Allow: /

# YouBot (You.com)
User-agent: YouBot
Allow: /
